D:\In development\Dinu\Dinu\bin\Debug\Dinu.exe.config
D:\In development\Dinu\Dinu\bin\Debug\Dinu.exe
D:\In development\Dinu\Dinu\bin\Debug\Dinu.pdb
D:\In development\Dinu\Dinu\obj\Debug\Dinu.csprojResolveAssemblyReference.cache
D:\In development\Dinu\Dinu\obj\Debug\MainWindow.g.cs
D:\In development\Dinu\Dinu\obj\Debug\App.g.cs
D:\In development\Dinu\Dinu\obj\Debug\Dinu_MarkupCompile.cache
D:\In development\Dinu\Dinu\obj\Debug\Dinu_MarkupCompile.lref
D:\In development\Dinu\Dinu\obj\Debug\MainWindow.baml
D:\In development\Dinu\Dinu\obj\Debug\Dinu.g.resources
D:\In development\Dinu\Dinu\obj\Debug\Dinu.Properties.Resources.resources
D:\In development\Dinu\Dinu\obj\Debug\Dinu.csproj.GenerateResource.Cache
D:\In development\Dinu\Dinu\obj\Debug\Dinu.exe
D:\In development\Dinu\Dinu\obj\Debug\Dinu.pdb
D:\In development\Dinu\Dinu\bin\Debug\Dinu.exe.manifest
D:\In development\Dinu\Dinu\bin\Debug\Dinu.application
D:\In development\Dinu\Dinu\obj\Debug\Dinu.TrustInfo.xml
D:\In development\Dinu\Dinu\obj\Debug\Dinu.exe.manifest
D:\In development\Dinu\Dinu\obj\Debug\Dinu.application
G:\In development\Dinu Game\Dinu\bin\Debug\Dinu.exe.config
G:\In development\Dinu Game\Dinu\bin\Debug\Dinu.exe.manifest
G:\In development\Dinu Game\Dinu\bin\Debug\Dinu.application
G:\In development\Dinu Game\Dinu\bin\Debug\Dinu.exe
G:\In development\Dinu Game\Dinu\bin\Debug\Dinu.pdb
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.csprojResolveAssemblyReference.cache
G:\In development\Dinu Game\Dinu\obj\Debug\MainWindow.g.cs
G:\In development\Dinu Game\Dinu\obj\Debug\App.g.cs
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu_MarkupCompile.cache
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu_MarkupCompile.lref
G:\In development\Dinu Game\Dinu\obj\Debug\MainWindow.baml
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.g.resources
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.Properties.Resources.resources
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.csproj.GenerateResource.Cache
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.csproj.CoreCompileInputs.cache
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.TrustInfo.xml
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.exe.manifest
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.application
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.exe
G:\In development\Dinu Game\Dinu\obj\Debug\Dinu.pdb
